FID	ETHNIC_GROUP
5791	0
5792	3
5793	1
5794	3
5795	3
5796	1
5797	3
5798	0
5799	1
5800	1
5801	3
5802	3
5803	2
5804	1
5805	1
5806	1
5807	3
5808	2
5809	3
5810	2
5811	0
5812	1
5813	3
5814	3
5815	2
5816	0
5817	2
5818	3
5819	3
5820	0
5821	0
5822	2
5823	1
5824	2
5825	1
5826	3
5827	3
5828	3
5829	0
5830	2
5831	2
5832	2
5833	0
5834	1
5835	2
5836	1
5837	0
5838	3
5839	0
5840	0
5841	1
5842	3
5843	1
5844	1
5845	0
5846	0
5847	1
5848	3
5849	1
5850	0
5851	2
5852	2
5853	3
5854	0
5855	3
5856	1
5857	3
5858	3
5859	2
5860	1
5861	3
5862	3
5863	3
5864	0
5865	2
5866	0
5867	2
5868	3
5869	0
5870	2
5871	3
5872	0
5873	0
5874	2
5875	1
5876	2
5877	2
5878	0
5879	3
5880	2
5881	2
5882	1
5883	0
5884	0
5885	1
5886	0
5887	3
5888	3
5889	1
5890	2
5891	1
5892	0
5893	1
5894	3
5895	3
5896	3
5897	2
5898	3
5899	2
5900	3
5901	1
5902	1
5903	3
5904	2
5905	3
5906	2
5907	2
5908	1
5909	3
5910	1
5911	1
5912	2
5913	1
5914	3
5915	1
5916	2
5917	3
5918	2
5919	1
5920	0
5921	2
5922	0
5923	3
5924	0
5925	0
5926	0
5927	3
5928	2
5929	1
5930	2
5931	2
5932	1
5933	2
5934	0
5935	1
5936	1
5937	0
5938	3
5939	3
5940	1
5941	3
5942	0
5943	1
5944	0
5945	0
5946	1
5947	3
5948	0
5949	0
5950	2
5951	2
5952	3
5953	0
5954	2
5955	1
5956	2
5957	1
5958	2
5959	3
5960	0
5961	3
5962	1
5963	2
5964	3
5965	1
5966	0
5967	2
5968	2
5969	0
5970	0
5971	1
5972	0
5973	3
5974	2
5975	3
5976	1
5977	2
5978	3
5979	1
5980	2
5981	3
5982	2
5983	2
5984	0
5985	1
5986	2
5987	2
5988	2
5989	2
5990	3
5991	1
5992	2
5993	0
5994	2
5995	2
5996	1
5997	2
5998	2
5999	2
6000	1
6001	3
6002	0
6003	1
6004	1
6005	1
6006	1
6007	2
6008	3
6009	1
6010	0
6011	2
6012	2
6013	1
6014	3
6015	2
6016	3
6017	3
6018	2
6019	3
6020	2
6021	2
6022	2
6023	3
6024	1
6025	3
6026	2
6027	1
6028	3
6029	2
6030	1
6031	3
6032	1
6033	3
6034	0
6035	0
6036	2
6037	3
6038	3
6039	1
6040	2
6041	1
6042	1
6043	3
6044	0
6045	3
6046	2
6047	3
6048	2
6049	2
6050	0
6051	2
6052	1
6053	1
6054	2
6055	2
6056	1
6057	0
6058	2
6059	2
6060	3
6061	0
6062	1
6063	1
6064	2
6065	3
6066	0
6067	3
6068	3
6069	1
6070	0
6071	3
6072	3
6073	3
6074	1
6075	3
6076	3
6077	2
6078	0
6079	3
6080	3
6081	2
6082	1
6083	3
6084	3
6085	3
6086	3
6087	3
6088	0
6089	2
6090	0
6091	0
6092	1
6093	0
6094	3
6095	1
6096	2
6097	1
6098	3
6099	1
6100	1
6101	0
6102	2
6103	3
6104	1
6105	2
6106	2
6107	2
6108	0
6109	3
6110	1
6111	3
6112	1
6113	1
6114	1
6115	1
6116	2
6117	3
6118	3
6119	1
6120	3
6121	0
6122	1
6123	2
6124	1
6125	1
6126	3
6127	0
6128	0
6129	1
6130	0
6131	0
6132	3
6133	1
6134	1
6135	2
6136	1
6137	0
6138	0
6139	1
6140	3
6141	1
6142	0
6143	1
6144	2
6145	1
6146	3
6147	2
6148	2
6149	0
6150	3
6151	2
6152	0
6153	1
6154	1
6155	0
6156	2
6157	1
6158	1
6159	1
6160	1
6161	1
6162	3
6163	3
6164	2
6165	2
6166	3
6167	0
6168	1
6169	1
6170	2
6171	2
6172	2
6173	2
6174	0
6175	1
6176	1
6177	0
6178	1
6179	0
6180	3
6181	3
6182	3
6183	0
6184	3
6185	2
6186	2
6187	2
6188	3
6189	2
6190	3
6191	2
6192	2
6193	0
6194	2
6195	2
6196	2
6197	1
6198	2
6199	1
6200	2
6201	2
6202	2
6203	0
6204	2
6205	3
6206	0
6207	1
6208	3
6209	2
6210	0
6211	2
6212	2
6213	2
6214	0
6215	3
6216	2
6217	3
6218	3
6219	0
6220	2
6221	0
6222	0
6223	1
6224	0
6225	1
6226	0
6227	3
6228	0
6229	2
6230	2
6231	1
6232	0
6233	0
6234	3
6235	3
6236	2
6237	1
6238	0
6239	2
6240	2
6241	0
6242	0
6243	1
6244	1
6245	0
6246	3
6247	2
6248	0
6249	2
6250	3
6251	2
6252	2
6253	2
6254	2
6255	2
6256	0
6257	0
6258	1
6259	1
6260	2
6261	2
6262	3
6263	2
6264	2
6265	1
6266	2
6267	2
6268	1
6269	1
6270	1
6271	3
6272	0
6273	0
6274	3
6275	2
6276	3
6277	3
6278	1
6279	0
6280	1
6281	2
6282	3
6283	1
6284	0
6285	0
6286	2
6287	3
6288	1
6289	0
6290	3
6291	1
6292	2
6293	1
6294	1
6295	2
6296	0
6297	3
6298	0
6299	1
6300	1
6301	3
6302	2
6303	3
6304	1
6305	2
6306	2
6307	0
6308	0
6309	2
6310	2
6311	3
6312	2
6313	2
6314	2
6315	3
6316	2
6317	0
6318	1
6319	0
6320	2
6321	0
6322	2
6323	3
6324	2
6325	1
6326	0
6327	1
6328	0
6329	3
6330	3
6331	1
6332	3
6333	3
6334	1
6335	3
6336	0
6337	2
6338	2
6339	2
6340	1
6341	1
6342	3
6343	2
6344	3
6345	0
6346	1
6347	0
6348	2
6349	0
6350	2
6351	0
6352	0
6353	2
6354	3
6355	0
6356	3
6357	3
6358	1
6359	3
6360	0
6361	0
6362	0
6363	0
6364	1
6365	1
6366	1
6367	0
6368	2
6369	0
6370	1
6371	2
6372	2
6373	3
6374	1
6375	2
6376	3
6377	0
6378	3
6379	1
6380	0
6381	2
6382	3
6383	2
6384	2
6385	1
6386	1
6387	0
6388	1
6389	1
6390	0
6391	3
6392	2
6393	0
6394	3
6395	0
6396	2
6397	2
6398	3
6399	3
6400	2
6401	3
6402	3
6403	2
6404	1
6405	3
6406	3
6407	1
6408	3
6409	0
6410	3
6411	2
6412	1
6413	2
6414	2
6415	1
6416	3
6417	3
6418	1
6419	0
6420	2
6421	3
6422	2
6423	3
6424	3
6425	2
6426	2
6427	3
6428	1
6429	1
6430	3
6431	2
6432	2
6433	1
6434	0
6435	2
6436	2
6437	0
6438	1
6439	2
6440	2
6441	3
6442	0
6443	0
6444	1
6445	2
6446	1
6447	1
6448	2
6449	2
6450	0
6451	0
6452	0
6453	1
6454	3
6455	3
6456	2
6457	3
6458	2
6459	3
6460	3
6461	0
6462	3
6463	3
6464	3
6465	1
6466	2
6467	2
6468	2
6469	2
6470	2
6471	0
6472	0
6473	0
6474	1
6475	0
6476	0
6477	0
6478	0
6479	0
6480	1
6481	2
6482	3
6483	0
6484	3
6485	3
6486	3
6487	1
6488	3
6489	3
6490	1
6491	1
6492	2
6493	0
6494	2
6495	1
6496	0
6497	1
6498	0
6499	1
6500	3
6501	0
6502	3
6503	1
6504	1
6505	2
6506	2
6507	1
6508	3
6509	0
6510	2
6511	2
6512	2
6513	2
6514	3
6515	1
6516	0
6517	3
6518	3
6519	3
6520	2
6521	0
6522	0
6523	2
6524	2
6525	0
6526	1
6527	2
6528	2
6529	1
6530	1
6531	2
6532	0
6533	3
6534	0
6535	2
6536	1
6537	2
6538	1
6539	0
6540	2
6541	1
6542	1
6543	2
6544	3
6545	2
6546	1
6547	2
6548	1
6549	0
6550	3
6551	3
6552	3
6553	2
6554	3
6555	1
6556	2
6557	0
6558	1
6559	1
6560	0
6561	0
6562	3
6563	3
6564	1
6565	3
6566	0
6567	1
6568	0
6569	0
6570	2
6571	0
6572	2
6573	0
6574	1
6575	2
6576	1
6577	0
6578	2
6579	1
6580	1
6581	0
6582	0
6583	2
6584	0
6585	3
6586	0
6587	1
6588	0
6589	2
6590	0
6591	3
6592	0
6593	2
6594	1
6595	3
6596	1
6597	3
6598	2
6599	2
6600	0
6601	0
6602	2
6603	0
6604	1
6605	2
6606	3
6607	0
6608	0
6609	1
6610	1
6611	0
6612	2
6613	3
6614	0
6615	2
6616	3
6617	2
6618	1
6619	1
6620	2
6621	3
6622	1
6623	1
6624	0
6625	1
6626	1
6627	3
6628	2
6629	0
6630	2
6631	0
6632	3
6633	1
6634	0
6635	3
6636	2
6637	3
6638	3
6639	0
6640	1
6641	3
6642	3
6643	2
6644	0
6645	3
6646	2
6647	0
6648	0
6649	1
6650	2
6651	1
6652	0
6653	3
6654	1
6655	3
6656	2
6657	2
6658	3
6659	3
6660	2
6661	0
6662	2
6663	0
6664	3
6665	2
6666	0
6667	0
6668	0
6669	0
6670	0
6671	0
6672	3
6673	0
6674	2
6675	1
6676	3
6677	2
6678	0
6679	0
6680	1
6681	0
6682	3
6683	2
6684	1
6685	1
6686	3
6687	3
6688	1
6689	1
6690	0
6691	2
6692	1
6693	3
6694	3
6695	3
6696	1
6697	2
6698	2
6699	1
6700	3
6701	2
6702	2
6703	2
6704	1
6705	1
6706	0
6707	0
6708	3
6709	2
6710	0
6711	0
6712	1
6713	2
6714	2
6715	2
6716	1
6717	0
6718	0
6719	0
6720	2
6721	0
6722	1
6723	0
6724	2
6725	0
6726	0
6727	1
6728	1
6729	1
6730	2
6731	3
6732	2
6733	3
6734	0
6735	3
6736	3
6737	1
6738	0
6739	3
6740	0
6741	1
6742	0
6743	1
6744	0
6745	1
6746	1
6747	3
6748	1
6749	1
6750	3
6751	3
6752	0
6753	2
6754	2
6755	2
6756	1
6757	2
6758	2
6759	3
6760	3
6761	0
6762	0
6763	2
6764	0
6765	3
6766	0
6767	2
6768	3
6769	3
6770	0
6771	1
6772	3
6773	1
6774	1
6775	3
6776	1
6777	0
6778	3
6779	2
6780	1
6781	0
6782	2
6783	0
6784	3
6785	1
6786	2
6787	0
6788	3
6789	3
6790	0
6791	1
6792	0
6793	3
6794	0
6795	3
6796	2
6797	1
6798	1
6799	2
6800	1
6801	1
6802	3
6803	2
6804	0
6805	0
6806	0
6807	3
6808	1
6809	0
6810	0
6811	3
6812	1
6813	1
6814	2
6815	0
6816	0
6817	2
6818	0
6819	3
6820	0
6821	2
6822	2
6823	0
6824	3
6825	2
6826	1
6827	3
6828	3
6829	1
6830	3
6831	0
6832	0
6833	1
6834	0
6835	0
6836	2
6837	3
6838	1
6839	2
6840	3
6841	3
6842	0
6843	2
6844	3
6845	2
6846	0
6847	0
6848	2
6849	3
6850	1
6851	3
6852	1
6853	3
6854	3
6855	1
6856	1
6857	1
6858	3
6859	2
6860	1
6861	1
6862	3
6863	3
6864	0
6865	2
6866	0
6867	3
6868	2
6869	1
6870	1
6871	0
6872	2
6873	1
6874	0
6875	3
6876	0
6877	2
6878	0
6879	3
6880	2
6881	3
6882	0
6883	2
6884	1
6885	2
6886	3
6887	0
6888	2
6889	2
6890	3
6891	3
6892	0
6893	1
6894	3
6895	3
6896	1
6897	3
6898	3
6899	0
6900	3
6901	1
6902	0
6903	2
6904	0
6905	2
6906	3
6907	3
6908	1
6909	0
6910	1
6911	1
6912	0
6913	0
6914	0
6915	3
6916	0
6917	3
6918	2
6919	2
6920	1
6921	1
6922	2
6923	1
6924	1
6925	1
6926	3
6927	3
6928	1
6929	0
6930	2
6931	0
6932	0
6933	2
6934	3
6935	3
6936	2
6937	3
6938	2
6939	1
6940	3
6941	2
6942	0
6943	3
6944	1
6945	0
6946	0
6947	2
6948	3
6949	1
6950	3
6951	3
6952	2
6953	3
6954	1
6955	2
6956	0
6957	0
6958	0
6959	1
6960	3
6961	0
6962	0
6963	2
6964	0
6965	0
6966	3
6967	1
6968	1
6969	3
6970	2
6971	2
6972	1
6973	3
6974	3
6975	2
6976	3
6977	3
6978	2
6979	3
6980	0
6981	0
6982	1
6983	3
6984	3
6985	0
6986	1
6987	1
6988	3
6989	0
6990	2
6991	2
6992	2
6993	1
6994	2
6995	1
6996	1
6997	1
6998	1
6999	0
7000	1
7001	0
7002	3
7003	0
7004	1
7005	0
7006	3
7007	2
7008	0
7009	2
7010	3
7011	3
7012	3
7013	2
7014	1
7015	3
7016	0
7017	0
7018	2
7019	0
7020	0
7021	1
7022	0
7023	1
7024	3
7025	0
7026	3
7027	2
7028	1
7029	3
7030	3
7031	1
7032	0
7033	3
7034	3
7035	3
7036	0
7037	1
7038	3
7039	1
7040	2
7041	3
7042	0
7043	1
7044	0
7045	1
7046	2
7047	0
7048	2
7049	2
7050	0
7051	3
7052	2
7053	1
7054	1
7055	0
7056	1
7057	3
7058	0
7059	3
7060	3
7061	3
7062	2
7063	3
7064	2
7065	1
7066	3
7067	2
7068	3
7069	0
7070	0
7071	2
7072	0
7073	0
7074	2
7075	2
7076	1
7077	1
7078	0
7079	3
7080	2
7081	3
7082	0
7083	3
7084	3
7085	0
7086	3
7087	0
7088	2
7089	3
7090	2
7091	0
7092	3
7093	3
7094	1
7095	1
7096	2
7097	1
7098	3
7099	0
7100	3
7101	0
7102	2
7103	1
7104	0
7105	0
7106	3
7107	0
7108	0
7109	2
7110	1
7111	3
7112	2
7113	3
7114	2
7115	0
7116	1
7117	2
7118	1
7119	1
7120	3
7121	2
7122	3
7123	1
7124	2
7125	1
7126	2
7127	2
7128	3
7129	0
7130	2
7131	3
7132	2
7133	3
7134	3
7135	2
7136	2
7137	1
7138	0
7139	1
7140	3
7141	0
7142	1
7143	0
7144	1
7145	3
7146	0
7147	1
7148	2
7149	0
7150	3
7151	0
7152	3
7153	1
7154	2
7155	2
7156	1
7157	3
7158	1
7159	1
7160	3
7161	1
7162	1
7163	2
7164	1
7165	0
7166	1
7167	3
7168	1
7169	3
7170	0
7171	2
7172	1
7173	2
7174	2
7175	2
7176	3
7177	0
7178	1
7179	2
7180	3
7181	1
7182	3
7183	3
7184	2
7185	1
7186	0
7187	1
7188	0
7189	1
7190	3
7191	3
7192	2
7193	0
7194	2
7195	2
7196	3
7197	0
7198	3
7199	2
7200	0
7201	1
7202	1
7203	0
7204	0
7205	0
7206	1
7207	1
7208	2
7209	0
7210	1
7211	3
7212	3
7213	0
7214	0
7215	2
7216	0
7217	0
7218	2
7219	3
7220	0
7221	2
7222	0
7223	0
7224	2
7225	0
7226	1
7227	1
7228	1
7229	2
7230	3
7231	0
7232	1
7233	1
7234	1
7235	3
7236	2
7237	3
7238	1
7239	1
7240	2
7241	1
7242	0
7243	2
7244	3
7245	3
7246	1
7247	3
7248	2
7249	3
7250	1
7251	2
7252	3
7253	0
7254	0
7255	1
7256	3
7257	1
7258	2
7259	2
7260	1
7261	2
7262	3
7263	1
7264	0
7265	1
7266	3
7267	3
7268	3
7269	1
7270	0
7271	1
7272	0
7273	3
7274	0
7275	1
7276	1
7277	0
7278	3
7279	2
7280	0
7281	1
7282	3
7283	1
7284	3
7285	3
7286	3
7287	0
7288	2
7289	3
7290	2
7291	3
7292	3
7293	0
7294	3
7295	2
7296	1
7297	3
7298	0
7299	0
7300	0
7301	0
7302	2
7303	2
7304	0
7305	0
7306	0
7307	2
7308	2
7309	1
7310	0
7311	1
7312	0
7313	3
7314	3
7315	2
7316	0
7317	0
7318	3
7319	3
7320	3
7321	2
7322	2
7323	2
7324	2
7325	1
7326	2
7327	3
7328	2
7329	0
7330	0
7331	3
7332	0
7333	0
7334	3
7335	2
7336	2
7337	0
7338	1
7339	3
7340	1
7341	2
7342	1
7343	1
7344	2
7345	3
7346	0
7347	3
7348	2
7349	0
7350	0
7351	0
7352	3
7353	3
7354	1
7355	3
7356	3
7357	3
7358	0
7359	1
7360	2
7361	0
7362	0
7363	1
7364	0
7365	2
7366	2
7367	0
7368	1
7369	3
7370	0
7371	1
7372	2
7373	0
7374	3
7375	3
7376	0
7377	2
7378	3
7379	3
7380	0
7381	0
7382	2
7383	3
7384	0
7385	2
7386	2
7387	3
7388	1
7389	0
7390	3
7391	1
7392	2
7393	3
7394	0
7395	0
7396	2
7397	3
7398	0
7399	3
7400	1
7401	2
7402	2
7403	1
7404	2
7405	3
7406	2
7407	3
7408	3
7409	0
7410	3
7411	2
7412	1
7413	2
7414	2
7415	2
7416	0
7417	3
7418	1
7419	3
7420	2
7421	0
7422	2
7423	0
7424	3
7425	3
7426	0
7427	0
7428	0
7429	1
7430	0
7431	2
7432	3
7433	0
7434	1
7435	0
7436	1
7437	1
7438	0
7439	2
7440	0
7441	2
7442	1
7443	0
7444	3
7445	2
7446	0
7447	3
7448	0
7449	2
7450	1
7451	1
7452	1
7453	1
7454	0
7455	0
7456	2
7457	2
7458	1
7459	3
7460	2
7461	0
7462	2
7463	0
7464	2
7465	1
7466	0
7467	2
7468	1
7469	0
7470	2
7471	3
7472	1
7473	1
7474	2
7475	2
7476	2
7477	1
7478	2
7479	0
7480	2
7481	3
7482	2
7483	1
7484	1
7485	0
7486	3
7487	2
7488	3
7489	0
7490	3
7491	3
7492	0
7493	1
7494	1
7495	3
7496	2
7497	3
7498	1
7499	3
7500	0
7501	3
7502	0
7503	1
7504	1
7505	2
7506	2
7507	2
7508	1
7509	3
7510	3
7511	1
7512	2
7513	0
7514	2
7515	2
7516	1
7517	2
7518	3
7519	2
7520	2
7521	1
7522	1
7523	2
7524	2
7525	3
7526	0
7527	2
7528	1
7529	0
7530	1
7531	0
7532	2
7533	1
7534	3
7535	0
7536	0
7537	1
7538	2
7539	2
7540	3
7541	1
7542	2
7543	0
7544	3
7545	2
7546	0
7547	3
7548	2
7549	2
7550	0
7551	0
7552	3
7553	2
7554	3
7555	2
7556	0
7557	0
7558	1
7559	1
7560	2
7561	2
7562	3
7563	0
7564	2
7565	3
7566	0
7567	3
7568	3
7569	2
7570	0
7571	2
7572	1
7573	2
7574	0
7575	1
7576	1
7577	1
7578	1
7579	3
7580	0
7581	3
7582	0
7583	1
7584	0
7585	2
7586	1
7587	2
7588	3
7589	3
7590	0
7591	0
7592	3
7593	2
7594	2
7595	0
7596	1
7597	2
7598	3
7599	3
7600	0
7601	3
7602	1
7603	3
7604	0
7605	0
7606	2
7607	0
7608	1
7609	3
7610	2
7611	3
7612	3
7613	3
7614	0
7615	3
7616	3
7617	3
7618	3
7619	0
7620	2
7621	3
7622	0
7623	0
7624	1
7625	0
7626	0
7627	0
7628	0
7629	3
7630	2
7631	0
7632	1
7633	3
7634	1
7635	2
7636	1
7637	2
7638	2
7639	2
7640	1
7641	2
7642	1
7643	3
7644	0
7645	2
7646	1
7647	2
7648	1
7649	3
7650	1
7651	2
7652	1
7653	3
7654	0
7655	3
7656	2
7657	2
7658	3
7659	2
7660	1
7661	3
7662	1
7663	3
7664	2
7665	2
7666	1
7667	1
7668	0
7669	2
7670	0
7671	1
7672	2
7673	1
7674	2
7675	3
7676	0
7677	1
7678	3
7679	0
7680	1
7681	0
7682	1
7683	0
7684	3
7685	1
7686	0
7687	2
7688	0
7689	2
7690	0
7691	2
7692	0
7693	0
7694	1
7695	2
7696	2
7697	2
7698	2
7699	0
7700	3
7701	2
7702	3
7703	0
7704	2
7705	1
7706	1
7707	2
7708	3
7709	3
7710	3
7711	3
7712	0
7713	3
7714	2
7715	0
7716	1
7717	2
7718	0
7719	3
7720	1
7721	3
7722	3
7723	3
7724	3
7725	2
7726	3
7727	3
7728	2
7729	1
7730	2
7731	2
7732	3
7733	3
7734	3
7735	1
7736	3
7737	3
7738	1
7739	0
7740	2
7741	1
7742	1
7743	2
7744	1
7745	2
7746	1
7747	2
7748	2
7749	3
7750	3
7751	1
7752	3
7753	1
7754	3
7755	3
7756	2
7757	1
7758	2
7759	1
7760	1
7761	3
7762	3
7763	1
7764	2
7765	2
7766	3
7767	1
7768	3
7769	0
7770	0
7771	1
7772	0
7773	0
7774	2
7775	3
7776	2
7777	3
7778	1
7779	3
7780	3
7781	2
7782	1
7783	1
7784	1
7785	0
7786	1
7787	3
7788	3
7789	0
7790	1
7791	3
7792	3
7793	3
7794	0
7795	2
7796	3
7797	1
7798	1
7799	3
7800	1
7801	3
7802	2
7803	2
7804	1
7805	3
7806	3
7807	3
7808	0
7809	0
7810	2
7811	0
7812	3
7813	1
7814	2
7815	0
7816	1
7817	3
7818	1
7819	2
7820	3
7821	2
7822	0
7823	3
7824	1
7825	2
7826	2
7827	2
7828	3
7829	0
7830	0
7831	0
7832	0
7833	2
7834	2
7835	2
7836	2
7837	1
7838	0
7839	3
7840	0
7841	3
7842	3
7843	1
7844	1
7845	0
7846	1
7847	0
7848	1
7849	0
7850	3
7851	2
7852	3
7853	0
7854	3
7855	2
7856	2
7857	0
7858	2
7859	1
7860	2
7861	0
7862	3
7863	2
7864	1
7865	1
7866	3
7867	0
7868	2
7869	2
7870	0
7871	1
7872	0
7873	2
7874	3
7875	1
7876	1
7877	0
7878	1
7879	2
7880	0
7881	0
7882	2
7883	2
7884	3
7885	2
7886	2
7887	3
7888	2
7889	0
7890	2
7891	3
7892	2
7893	2
7894	2
7895	0
7896	0
7897	1
7898	3
7899	2
7900	2
7901	2
7902	2
7903	0
7904	0
7905	3
7906	3
7907	0
7908	1
7909	1
7910	1
7911	2
7912	0
7913	0
7914	2
7915	0
7916	0
7917	0
7918	1
7919	1
7920	2
7921	0
7922	2
7923	2
7924	0
7925	2
7926	3
7927	1
7928	2
7929	1
7930	3
7931	3
7932	3
7933	0
7934	3
7935	0
7936	0
7937	3
7938	3
7939	2
7940	0
7941	0
7942	1
7943	0
7944	2
7945	3
7946	2
7947	0
7948	0
7949	3
7950	3
7951	3
7952	0
7953	2
7954	1
7955	2
7956	3
7957	3
7958	0
7959	0
7960	2
7961	1
7962	3
7963	3
7964	1
7965	0
7966	2
7967	1
7968	3
7969	3
7970	2
7971	1
7972	1
7973	1
7974	1
7975	3
7976	3
7977	3
7978	2
7979	0
7980	1
7981	3
7982	3
7983	2
7984	1
7985	2
7986	1
7987	0
7988	1
7989	0
7990	3
7991	2
7992	2
7993	2
7994	2
7995	0
7996	0
7997	3
7998	1
7999	2
8000	2
8001	0
8002	2
8003	0
8004	2
8005	2
8006	2
8007	2
8008	2
8009	2
8010	3
8011	2
8012	0
8013	2
8014	0
8015	1
8016	2
8017	0
8018	3
8019	1
8020	0
8021	2
8022	3
8023	0
8024	0
8025	3
8026	1
8027	0
8028	0
8029	1
8030	2
8031	0
8032	3
8033	0
8034	0
8035	0
8036	3
8037	0
8038	1
8039	1
8040	3
8041	2
8042	0
8043	1
8044	2
8045	0
8046	3
8047	2
8048	3
8049	0
8050	0
8051	3
8052	2
8053	1
8054	1
8055	0
8056	3
8057	1
8058	1
8059	2
8060	0
8061	3
8062	3
8063	0
8064	2
8065	3
8066	2
8067	2
8068	0
8069	0
8070	3
8071	2
8072	0
8073	0
8074	1
8075	2
8076	1
8077	0
8078	0
8079	0
8080	0
8081	0
8082	1
8083	0
8084	3
8085	1
8086	0
8087	2
8088	1
8089	0
8090	3
8091	2
8092	3
8093	2
8094	3
8095	2
8096	2
8097	1
8098	1
8099	0
8100	2
8101	0
8102	2
8103	0
8104	1
8105	0
8106	2
8107	2
8108	3
8109	1
8110	2
8111	1
8112	2
8113	2
8114	2
8115	3
8116	3
8117	1
8118	3
8119	3
8120	3
8121	0
8122	1
8123	0
8124	0
8125	2
8126	0
8127	1
8128	0
8129	3
8130	2
8131	2
8132	2
8133	0
8134	1
8135	0
8136	0
8137	2
8138	0
8139	3
8140	0
8141	1
8142	2
8143	0
8144	1
8145	3
8146	2
8147	3
8148	3
8149	0
8150	3
8151	3
8152	2
8153	0
8154	0
8155	0
8156	3
8157	0
8158	0
8159	2
8160	3
8161	3
8162	0
8163	0
8164	3
8165	0
8166	2
8167	0
8168	1
8169	1
8170	2
8171	2
8172	3
8173	3
8174	2
8175	3
8176	0
8177	0
8178	0
8179	0
8180	3
8181	0
8182	0
8183	3
8184	3
8185	2
8186	1
8187	0
8188	3
8189	1
8190	0
8191	1
8192	2
8193	3
8194	0
8195	2
8196	2
8197	0
8198	2
8199	2
8200	2
8201	1
8202	1
8203	3
8204	1
8205	1
8206	0
8207	0
8208	1
8209	0
8210	1
8211	3
8212	0
8213	1
8214	1
8215	0
8216	3
8217	1
8218	1
8219	0
8220	1
8221	0
8222	3
8223	2
8224	1
8225	2
8226	1
8227	1
8228	2
8229	1
8230	1
8231	1
8232	1
8233	1
8234	3
8235	3
8236	2
8237	1
8238	0
8239	1
8240	1
8241	2
8242	3
8243	1
8244	0
8245	1
8246	1
8247	0
8248	2
8249	2
8250	0
8251	3
8252	2
8253	0
8254	1
8255	0
8256	3
8257	1
8258	0
8259	1
8260	1
8261	2
8262	2
8263	3
8264	1
8265	3
8266	0
8267	3
8268	0
8269	3
8270	1
8271	2
8272	0
8273	2
8274	2
8275	3
8276	2
8277	3
8278	3
8279	1
8280	1
8281	2
8282	3
8283	2
8284	0
8285	1
8286	1
8287	0
8288	2
8289	1
8290	0
8291	3
8292	1
8293	2
8294	3
8295	3
8296	1
8297	1
8298	1
8299	1
8300	0
8301	0
8302	0
8303	0
8304	0
8305	2
8306	1
8307	3
8308	0
8309	0
8310	3
8311	0
8312	0
8313	1
8314	3
8315	1
8316	1
8317	2
8318	2
8319	2
8320	1
8321	2
8322	0
8323	1
8324	3
8325	0
8326	2
8327	1
8328	3
8329	0
8330	2
8331	3
8332	0
8333	0
8334	3
8335	3
8336	2
8337	3
8338	1
8339	2
8340	0
8341	1
8342	2
8343	3
8344	2
8345	0
8346	2
8347	1
8348	3
8349	0
8350	2
8351	3
8352	2
8353	0
8354	3
8355	2
8356	2
8357	1
8358	0
8359	1
8360	2
8361	3
8362	3
8363	3
8364	0
8365	1
8366	3
8367	0
8368	0
8369	0
8370	3
8371	1
8372	0
8373	0
8374	0
8375	0
8376	0
8377	1
8378	3
8379	1
8380	3
8381	2
8382	1
8383	0
8384	3
8385	0
8386	2
8387	2
8388	3
8389	0
8390	1
8391	3
8392	0
8393	1
8394	0
8395	2
8396	0
8397	2
8398	3
8399	0
8400	0
8401	2
8402	3
8403	1
8404	3
8405	0
8406	0
8407	2
8408	1
8409	3
8410	0
8411	1
8412	3
8413	0
8414	3
8415	3
8416	1
8417	0
8418	2
8419	2
8420	1
8421	0
8422	1
8423	3
8424	0
8425	3
8426	1
8427	0
8428	2
8429	2
8430	1
8431	2
8432	3
8433	3
8434	1
8435	1
8436	2
8437	1
8438	0
8439	2
8440	3
8441	0
8442	3
8443	3
8444	3
8445	0
8446	0
8447	0
8448	0
8449	2
8450	3
8451	2
8452	1
8453	2
8454	3
8455	1
8456	3
8457	0
8458	2
8459	1
8460	3
8461	0
8462	0
8463	3
8464	2
8465	2
8466	2
8467	0
8468	1
8469	3
8470	1
8471	3
8472	0
8473	3
8474	0
8475	3
8476	1
8477	2
8478	2
8479	1
8480	1
8481	3
8482	2
8483	2
8484	3
8485	0
8486	0
8487	3
8488	0
8489	1
8490	3
8491	2
8492	0
8493	0
8494	2
8495	1
8496	1
8497	2
8498	1
8499	2
8500	2
8501	0
8502	2
8503	3
8504	3
8505	0
8506	0
8507	0
8508	0
8509	1
8510	3
8511	2
8512	1
8513	2
8514	3
8515	3
8516	3
8517	2
8518	1
8519	1
8520	3
8521	3
8522	0
8523	2
8524	1
8525	1
8526	2
8527	3
8528	2
8529	3
8530	3
8531	0
8532	1
8533	0
8534	0
8535	2
8536	2
8537	2
8538	3
8539	2
8540	2
8541	3
8542	0
8543	0
8544	2
8545	0
8546	2
8547	2
8548	3
8549	3
8550	1
8551	3
8552	1
8553	3
8554	2
8555	0
8556	1
8557	1
8558	3
8559	0
8560	0
8561	0
8562	0
8563	2
8564	3
8565	2
8566	0
8567	2
8568	0
8569	3
8570	1
8571	0
8572	1
8573	1
8574	1
8575	3
8576	2
8577	1
8578	1
8579	0
8580	2
8581	0
8582	3
8583	0
8584	1
8585	3
8586	1
8587	0
